14,12/11/2016,NOR,TBY,-3
14,12/11/2016,ATL,LAR,-3
14,12/11/2016,CHI,DET,-2.5
14,12/11/2016,WSH,PHI,-2
14,12/11/2016,SEA,GBY,-2
14,12/11/2016,DAL,NYG,-1
14,12/11/2016,NYJ,SFO,0
14,12/11/2016,PIT,BUF,2
14,12/11/2016,MIN,JAX,2.5
14,12/11/2016,ARI,MIA,3
14,12/11/2016,DEN,TEN,5.5
14,12/11/2016,CIN,CLE,7.5
15,12/18/2016,CLE,BUF,-9
15,12/18/2016,TEN,KCY,-9
15,12/18/2016,NOR,ARI,-9
15,12/18/2016,TBY,DAL,-6
15,12/17/2016,MIA,NYJ,-5
15,12/18/2016,SFO,ATL,-5
15,12/18/2016,JAX,HOU,-4.5
15,12/18/2016,IND,MIN,-4
15,12/18/2016,DET,NYG,-3
15,12/15/2016,LAR,SEA,-1
15,12/18/2016,PIT,CIN,0
15,12/18/2016,NWE,DEN,1
15,12/18/2016,OAK,SDO,1
15,12/18/2016,PHI,BAL,3
15,12/19/2016,CAR,WSH,3
15,12/18/2016,GBY,CHI,5
16,12/24/2016,ATL,CAR,-8.5
16,12/25/2016,BAL,PIT,-8
16,12/24/2016,NYJ,NWE,-6.5
16,12/24/2016,SFO,LAR,-5.5
16,12/26/2016,DET,DAL,-5
16,12/24/2016,TEN,JAX,-4.5
16,12/24/2016,MIN,GBY,-4.5
16,12/24/2016,MIA,BUF,-3.5
16,12/24/2016,ARI,SEA,-3.5
16,12/22/2016,NYG,PHI,-2.5
16,12/24/2016,TBY,NOR,-2.5
16,12/25/2016,DEN,KCY,-1.5
16,12/24/2016,IND,OAK,-1
16,12/24/2016,WSH,CHI,0
16,12/24/2016,CIN,HOU,1
16,12/24/2016,SDO,CLE,2
